,Player,Nation,Pos,Squad.2,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp1,Att1,Cmp%1,Cmp2,Att2,Cmp%2,Cmp3,Att3,Cmp%3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
737,Lamine Yamal,es ESP,FW,Barcelona,16,2007,6.4,201,265,75.8,3163,634,114,138,82.6,71,97,73.2,14,19,73.7,2,2.1,2.0,-0.1,11,4,11,0,20
738,Alhassan Yusuf,ng NGA,MF,Antwerp,23,2000,4.2,145,176,82.4,2222,584,73,81,90.1,60,67,89.6,7,10,70.0,1,0.2,0.2,0.8,2,12,4,0,23
739,Mattia Zaccagni,it ITA,FW,Lazio,28,1995,5.1,140,180,77.8,1979,317,96,111,86.5,40,47,85.1,4,9,44.4,0,0.1,0.3,-0.1,3,3,5,2,11
740,Wilfried Zaha,ci CIV,FW,Galatasaray,30,1992,4.4,76,101,75.2,1059,174,50,58,86.2,17,24,70.8,5,10,50.0,1,0.3,0.5,0.7,5,3,3,2,8
741,Warren Zaïre-Emery,fr FRA,MF,Paris S-G,17,2006,10.0,469,513,91.4,7120,1517,245,264,92.8,166,180,92.2,28,32,87.5,3,1.3,1.0,1.7,12,31,6,0,41
742,Arsen Zakharyan,ru RUS,"FW,MF",Real Sociedad,20,2003,2.4,94,123,76.4,1521,325,49,61,80.3,32,35,91.4,9,18,50.0,0,0.1,0.3,-0.1,4,5,2,0,13
743,Rodrigo Zalazar,uy URU,MF,Braga,23,1999,4.4,240,290,82.8,4547,1355,96,104,92.3,98,109,89.9,36,59,61.0,1,1.2,1.9,-0.2,10,31,4,1,32
744,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,27,1995,7.0,331,378,87.6,4477,1165,214,234,91.5,94,105,89.5,10,14,71.4,1,0.6,0.4,0.4,5,26,7,1,37
745,Alessandro Zanoli,it ITA,DF,Napoli,22,2000,0.0,5,5,100.0,58,22,4,4,100.0,1,1,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0
746,Ramiz Zerrouki,dz ALG,MF,Feyenoord,25,1998,3.9,196,229,85.6,3304,883,95,105,90.5,82,90,91.1,18,26,69.2,0,0.1,0.4,-0.1,3,22,4,1,21
747,Piotr Zieliński,pl POL,MF,Napoli,29,1994,5.2,252,312,80.8,3622,1024,147,164,89.6,76,93,81.7,17,38,44.7,0,0.6,1.0,-0.6,10,23,7,2,37
748,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26,1996,3.1,231,257,89.9,3929,1018,112,121,92.6,95,103,92.2,20,26,76.9,0,0.2,0.2,-0.2,1,19,4,0,29
749,Hakim Ziyech,ma MAR,FW,Galatasaray,30,1993,2.8,88,142,62.0,1181,418,54,64,84.4,24,42,57.1,4,16,25.0,1,0.5,1.1,0.5,7,8,9,5,13
750,Igor Zubeldia,es ESP,DF,Real Sociedad,26,1997,7.7,373,429,86.9,7925,2494,82,100,82.0,240,256,93.8,46,64,71.9,0,0.1,0.1,-0.1,1,19,1,0,33
751,Martín Zubimendi,es ESP,MF,Real Sociedad,24,1999,7.9,387,444,87.2,6645,1638,168,190,88.4,187,207,90.3,25,31,80.6,0,0.2,0.8,-0.2,5,37,3,0,43
752,Oleksandr Zubkov,ua UKR,"FW,MF",Shakhtar,26,1996,5.9,154,211,73.0,2591,678,78,93,83.9,55,71,77.5,16,30,53.3,2,2.0,0.8,0.0,9,11,11,1,23
754,Martin Ødegaard,no NOR,MF,Arsenal,24,1998,8.3,342,396,86.4,5374,1292,173,189,91.5,131,145,90.3,22,32,68.8,1,0.9,1.2,0.1,10,33,13,0,53
755,Łukasz Łakomy,pl POL,MF,Young Boys,22,2001,0.2,10,15,66.7,154,31,6,7,85.7,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,0
